openreview_number,title,authorids,authors,keywords,abstract,accepted_elsewhere,publication_conference_if_published,decision,award,arXiv,webpage,poster_session
2,LocInv: Localization-aware Inversion for Text-Guided Image Editing,~Chuanming_Tang1|~Kai_Wang7|~Fei_Yang4|~Joost_van_de_Weijer5,Chuanming Tang|Kai Wang|Fei Yang|Joost van de Weijer,diffusion models|image editing|inversion,"Large-scale Text-to-Image (T2I) diffusion models demonstrate significant generation capabilities based on textual prompts. Based on the T2I diffusion models, text-guided image editing research aims to empower users to manipulate generated images by altering the text prompts. However, existing image editing techniques are prone to editing over unintentional regions that are beyond the intended target area, primarily due to inaccuracies in cross-attention maps. To address this problem, we propose Localization-aware Inversion (LocInv), which exploits segmentation maps or bounding boxes as extra localization priors to refine the cross-attention maps in the denoising phases of the diffusion process. Through the dynamic updating of tokens corresponding to noun words in the textual input, we are compelling the cross-attention maps to closely align with the correct noun and adjective words in the text prompt. Based on this technique, we achieve fine-grained image editing over particular objects while preventing undesired changes to other regions. Our method LocInv, based on the publicly available Stable Diffusion, is extensively evaluated on a subset of the COCO dataset, and consistently obtains superior results both quantitatively and qualitatively. We show improved prompt editing results for Word-Swap and Attribute-Edit, especially in complex multi-object scenes.",No,,Accept (Poster),,https://arxiv.org/abs/2405.01496,https://github.com/wangkai930418/DPL,1
5,Visual Style Prompting with Swapping Self-Attention,~Jaeseok_Jeong2|~Junho_Kim3|~Youngjung_Uh2|~Yunjey_Choi3|~Gayoung_Lee1,Jaeseok Jeong|Junho Kim|Youngjung Uh|Yunjey Choi|Gayoung Lee,generative models|style transfer,"In the evolving domain of text-to-image generation, diffusion models have emerged as powerful tools in content creation.
Despite their remarkable capability, existing models still face challenges in achieving controlled generation with a consistent style, requiring costly fine-tuning or often inadequately transferring the visual elements due to content leakage. To address these challenges, we propose a novel approach, visual style prompting, to produce a diverse range of images while maintaining specific style elements and nuances. During the denoising process, we keep the query from original features while swapping the key and value with those from reference features in the late self-attention layers. This approach allows for the visual style prompting without any fine-tuning, ensuring that generated images maintain a faithful style. Through extensive evaluation across various styles and text prompts, our method demonstrates superiority over existing approaches, best reflecting the style of the references and ensuring that resulting images match the text prompts most accurately.",No,,Accept (Poster),,,,2
6,Automated Virtual Product Placement and Assessment in Images using Diffusion Models,~Mohammad_Mahmudul_Alam1|~Negin_Sokhandan2|~Emmett_D._Goodman1,Mohammad Mahmudul Alam|Negin Sokhandan|Emmett D. Goodman,Virtual Product Placement|Stable Diffusion|Generative AI|Advertisement|Content Creation,"In Virtual Product Placement (VPP) applications, the discrete integration of specific brand products into images or videos has emerged as a challenging yet important task. This paper introduces a novel three-stage fully automated VPP system. In the first stage, a language-guided image segmentation model identifies optimal regions within images for product inpainting. In the second stage, Stable Diffusion (SD), fine-tuned with a few example product images, is used to inpaint the product into the previously identified candidate regions. The final stage introduces an 'Alignment Module', which is designed to effectively sieve out low-quality images. Comprehensive experiments demonstrate that the Alignment Module ensures the presence of the intended product in every generated image and enhances the average quality of images by 35%. The results presented in this paper demonstrate the effectiveness of the proposed VPP system, which holds significant potential for transforming the landscape of virtual advertising and marketing strategies.",Yes,CVIV24,Accept (Poster),,,,1
7,VideoSwap: Customized Video Subject Swapping with Interactive Semantic Point Correspondence,~Yuchao_Gu1|~Yipin_Zhou4|~Bichen_Wu1|~Licheng_Yu4|~Jia-Wei_Liu1|~Rui_Zhao12|~Jay_Zhangjie_Wu1|~David_Junhao_Zhang1|~Mike_Zheng_Shou1|~Kevin_Dechau_Tang1,Yuchao Gu|Yipin Zhou|Bichen Wu|Licheng Yu|Jia-Wei Liu|Rui Zhao|Jay Zhangjie Wu|David Junhao Zhang|Mike Zheng Shou|Kevin Dechau Tang,Image and video synthesis and generation,"Current diffusion-based video editing primarily focuses on structure-preserved editing by utilizing various dense correspondences to ensure temporal consistency and motion alignment. However, these approaches are often ineffective when the target edit involves a shape change. To embark on video editing with shape change, we explore customized video subject swapping in this work, where we aim to replace the main subject in a source video with a target subject having a distinct identity and potentially different shape. In contrast to previous methods that rely on dense correspondences, we introduce the VideoSwap framework that exploits semantic point correspondences, inspired by our observation that only a small number of semantic points are necessary to align the subject's motion trajectory and modify its shape. We also introduce various user-point interactions (\eg, removing points and dragging points) to address various semantic point correspondence. Extensive experiments demonstrate state-of-the-art video subject swapping results across a variety of real-world videos.",Yes,CVPR24,Accept (Poster),,,,2
9,As-Plausible-As-Possible: Plausibility-Aware Mesh Deformation Using 2D Diffusion Priors,~Seungwoo_Yoo1|~Kunho_Kim3|~Vladimir_Kim1|~Minhyuk_Sung1,Seungwoo Yoo|Kunho Kim|Vladimir Kim|Minhyuk Sung,mesh deformation|jacobian fields|score-distillation|generative modeling,"We present As-Plausible-as-Possible (APAP) mesh deformation technique that leverages 2D diffusion priors to preserve the plausibility of a mesh under user-controlled deformation. Our framework uses per-face Jacobians to represent mesh deformations, where mesh vertex coordinates are computed via a differentiable Poisson Solve. The deformed mesh is rendered, and the resulting 2D image is used in the Score Distillation Sampling (SDS) process, which enables extracting meaningful plausibility priors from a pretrained 2D diffusion model. To better preserve the identity of the edited mesh, we fine-tune our 2D diffusion model with LoRA. Gradients extracted by SDS and a userprescribed handle displacement are then backpropagated to the per-face Jacobians, and we use iterative gradient descent to compute the final deformation that balances between the user edit and the output plausibility. We evaluate our method with 2D and 3D meshes and demonstrate qualitative and quantitative improvements when using plausibility priors over geometry-preservation or distortionminimization priors used by previous techniques.",Yes,CVPR24,Accept (Poster),,https://arxiv.org/abs/2311.16739,https://as-plausible-as-possible.github.io/,1
11,ReasonPix2Pix: Instruction Reasoning Dataset for Advanced Image Editing,~Ying_Jin1|~Pengyang_Ling1|~Xiaoyi_Dong1|~Pan_Zhang1|~Dahua_Lin1|~Jiaqi_Wang1,Ying Jin|Pengyang Ling|Xiaoyi Dong|Pan Zhang|Dahua Lin|Jiaqi Wang,instruction editing|reasoning editing,"Instruction-based image editing focuses on equipping a generative model with the capacity to adhere to human-written instructions for editing images. Current approaches typically comprehend explicit and specific instructions. However, they often exhibit a deficiency in executing active reasoning capacities required to comprehend instructions that are implicit or insufficiently defined. To enhance active reasoning capabilities and impart intelligence to the editing model, we introduce ReasonPix2Pix, a comprehensive reasoning-attentive instruction editing dataset. The dataset is characterised by 1) reasoning instruction, 2) more realistic images from fine-grained categories, and 3) increased variances between input and edited images. When fine-tuned with the our dataset under supervised conditions, the model demonstrates superior performance in instructional editing tasks, independent of whether the tasks require reasoning or not. The code, model, and dataset will be publicly available.",No,,Accept (Poster),,https://arxiv.org/abs/2405.11190,,2
12,MagicAnimate: Temporally Consistent Human Image Animation using Diffusion Model,~Zhongcong_Xu1|~Jianfeng_Zhang3|~Jun_Hao_Liew1|~Hanshu_Yan1|~Jia-Wei_Liu1|~Chenxu_Zhang1|~Jiashi_Feng1|~Mike_Zheng_Shou1,Zhongcong Xu|Jianfeng Zhang|Jun Hao Liew|Hanshu Yan|Jia-Wei Liu|Chenxu Zhang|Jiashi Feng|Mike Zheng Shou,image animation,"This paper studies the human image animation task, which aims to generate a video of a certain reference identity following a particular motion sequence. Existing animation works typically employ the frame-warping technique to animate the reference image towards the target motion. Despite achieving reasonable results, these approaches face challenges in maintaining temporal consistency throughout the animation due to the lack of temporal modeling and poor preservation of reference identity. In this work, we introduce \ours{}, a diffusion-based framework that aims at enhancing temporal consistency, preserving reference image faithfully, and improving animation fidelity. To achieve this, we first develop a video diffusion model to encode temporal information. Second, to maintain the appearance coherence across frames, we introduce a novel appearance encoder to retain the intricate details of the reference image. Leveraging these two innovations, we further employ a simple video fusion technique to encourage smooth transitions for long video animation. Empirical results demonstrate the superiority of our method over baseline approaches on two benchmarks. Notably, our approach outperforms the strongest baseline by over 38\% in terms of video fidelity on the challenging TikTok dancing dataset. Code and model will be made available.",Yes,CVPR24,Accept (Poster),,,,1
13,ToonAging: Face Re-Aging upon Artistic Portrait Style Transfer,~Bumsoo_Kim2|~Abdul_Muqeet1|~Kyuchul_Lee1|~Sanghyun_Seo1,Bumsoo Kim|Abdul Muqeet|Kyuchul Lee|Sanghyun Seo,Portrait Style Transfer|Face Re-Aging,"Face re-aging is a prominent field in computer vision and graphics, with significant applications in photorealistic domains such as movies, advertising, and live streaming. Recently, the need to apply face re-aging to non-photorealistic images, like comics, illustrations, and animations, has emerged as an extension in various entertainment sectors. However, the lack of a network that can seamlessly edit the apparent age in NPR images has limited these tasks to a naive, sequential approach. This often results in unpleasant artifacts and a loss of facial attributes due to domain discrepancies. In this paper, we introduce a novel one-stage method for face re-aging combined with portrait style transfer, executed in a single generative step. We leverage existing face re-aging and style transfer networks, both trained within the same PR domain. Our method uniquely fuses distinct latent vectors, each responsible for managing aging-related attributes and NPR appearance. By adopting an exemplar-based approach, our method offers greater flexibility compared to domain-level fine-tuning approaches, which typically require separate training or fine-tuning for each domain. This effectively addresses the limitation of requiring paired datasets for re-aging and domain-level, data-driven approaches for stylization. Our experiments show that our model can effortlessly generate re-aged images while simultaneously transferring the style of examples, maintaining both natural appearance and controllability.",No,,Accept (Poster),,https://arxiv.org/abs/2402.02733,https://gh-bumsookim.github.io/ToonAging/,2
14,Towards a Perceptual Evaluation Framework for Lighting Estimation,~Justine_Giroux1|~Mohammad_Reza_Karimi_Dastjerdi1|~Yannick_Hold-Geoffroy2|~Javier_Vazquez-Corral1|~Jean-Francois_Lalonde2,Justine Giroux|Mohammad Reza Karimi Dastjerdi|Yannick Hold-Geoffroy|Javier Vazquez-Corral|Jean-Francois Lalonde,Vision|Graphics|Lighting Estimation|IQA Metrics|Perception,"Progress in lighting estimation is tracked by computing existing image quality assessment (IQA) metrics on images from standard datasets. While this may appear to be a reasonable approach, we demonstrate that doing so does not correlate to human preference when the estimated lighting is used to relight a virtual scene into a real photograph. To study this, we design a controlled psychophysical experiment where human observers must choose their preference amongst rendered scenes lit using a set of lighting estimation algorithms selected from the recent literature, and use it to analyse how these algorithms perform according to human perception. Then, we demonstrate that none of the most popular IQA metrics from the literature, taken individually, correctly represent human perception. Finally, we show that by learning a combination of existing IQA metrics, we can more accurately represent human preference. This provides a new perceptual framework to help evaluate future lighting estimation algorithms.",Yes,CVPR24,Accept (Poster),,https://arxiv.org/abs/2312.04334,https://github.com/JustineGiroux/Lightsome,2
15,Customize Your Own Paired Data via Few-shot Way,~jinshuchen1|~Bingchuan_Li2|~Miao_Hua3|~XU_Panpan1|~Qian_HE3,Jinshu Chen|Bingchuan Li|Miao Hua|XU Panpan|Qian HE,few-shot|customized effects|paired data|diffusion models,"Existing solutions to image editing tasks suffer from several issues. Though achieving remarkably satisfying generated results, some supervised methods require huge amounts of paired training data, which greatly limits their usages. The other unsupervised methods take full advantage of large-scale pre-trained priors, thus being strictly restricted to the domains where the priors are trained on and behaving badly in out-of-distribution cases. The task we focus on is how to enable the users to customize their desired effects through only few image pairs. In our proposed framework, a novel few-shot learning mechanism based on the directional transformations among samples is introduced and expands the learnable space exponentially. Adopting a diffusion model pipeline, we redesign the condition calculating modules in our model and apply several technical improvements. Experimental results demonstrate the capabilities of our method in various cases.",No,,Accept (Poster),,https://arxiv.org/abs/2405.12490,,1
17,EverLight: Indoor-Outdoor Editable HDR Lighting Estimation,~Mohammad_Reza_Karimi_Dastjerdi1|~Jonathan_Eisenmann1|~Yannick_Hold-Geoffroy2|~Jean-Francois_Lalonde2,Mohammad Reza Karimi Dastjerdi|Jonathan Eisenmann|Yannick Hold-Geoffroy|Jean-Francois Lalonde,lighting estimation; image-based lighting; high dynamic range,"Because of the diversity in lighting environments, existing illumination estimation techniques have been designed explicitly on indoor or outdoor environments. Methods have focused specifically on capturing accurate energy (e.g., through parametric lighting models), which emphasizes shading and strong cast shadows; or producing plausible texture (e.g., with GANs), which prioritizes plausible reflections. Approaches which provide editable lighting capabilities have been proposed, but these tend to be with simplified lighting models, offering limited realism. In this work, we propose to bridge the gap between these recent trends in the literature, and propose a method which combines a parametric light model with 360° panoramas, ready to use as HDRI in rendering engines. We leverage recent advances in GAN-based LDR panorama extrapolation from a regular image, which we extend to HDR using parametric spherical gaussians. To achieve this, we introduce a novel lighting co-modulation method that injects lighting-related features throughout the generator, tightly coupling the original or edited scene illumination within the panorama generation process. In our representation, users can easily edit light direction, intensity, number, etc. to impact shading while providing rich, complex reflections while seamlessly blending with the edits. Furthermore, our method encompasses indoor and outdoor environments, demonstrating state-of-the-art results even when compared to domain-specific methods.",Yes,ICCV23,Accept (Poster),,,,2
18,NeRFFaceSpeech: One-shot Audio-diven 3D Talking Head Synthesis via Generative Prior,~Gihoon_Kim1|~Kwanggyoon_Seo1|~Sihun_Cha1|~Junyong_Noh1,Gihoon Kim|Kwanggyoon Seo|Sihun Cha|Junyong Noh,One-shot|Audio-diven|3D Talking Head|NeRF|Generative Prior,"Audio-driven talking head generation is advancing from 2D to 3D content. Notably, Neural Radiance Field (NeRF) is in the spotlight as a means to synthesize high-quality 3D talking head outputs. Unfortunately, this NeRF-based approach typically requires a large number of paired audio-visual data for each identity, thereby limiting the scalability of the method. Although there have been attempts to generate audio-driven 3D talking head animations with a single image, the results are often unsatisfactory due to insufficient information on obscured regions in the image. In this paper, we mainly focus on addressing the overlooked aspect of 3D consistency  in the one-shot, audio-driven domain, where facial animations are synthesized primarily in front-facing perspectives. We propose a novel method, NeRFFaceSpeech, which enables to produce high-quality 3D-aware talking head. Using prior knowledge of generative models combined with NeRF, our method can craft a 3D-consistent facial feature space corresponding to a single image. Our spatial synchronization method employs audio-correlated vertex dynamics of a parametric face model to transform static image features into dynamic visuals through ray deformation, ensuring realistic 3D facial motion. Moreover, we introduce LipaintNet that can replenish the lacking information in the inner-mouth area, which can not be obtained from a given single image. The network is trained in a self-supervised manner by utilizing the generative capabilities without additional data. The comprehensive experiments demonstrate the superiority of our method in generating audio-driven talking heads from a single image with enhanced 3D consistency compared to previous approaches. In addition, we introduce a quantitative way of measuring the robustness of a model against pose changes for the first time, which has been possible only qualitatively.",No,,Accept (Poster),,https://arxiv.org/abs/2405.05749,https://rlgnswk.github.io/NeRFFaceSpeech_ProjectPage/,1
19,FlexEControl: Flexible and Efficient Multimodal Control for Text-to-Image Generation,~Xuehai_He1|~Jian_Zheng1|~Jacob_Zhiyuan_Fang1|~Robinson_Piramuthu1|~Mohit_Bansal2|~Vicente_Ordonez2|~Gunnar_A_Sigurdsson1|~Nanyun_Peng1|~Xin_Eric_Wang2,Xuehai He|Jian Zheng|Jacob Zhiyuan Fang|Robinson Piramuthu|Mohit Bansal|Vicente Ordonez|Gunnar A Sigurdsson|Nanyun Peng|Xin Eric Wang,Controllable Text-to-image Generation|Efficient Learning,"Controllable text-to-image (T2I) diffusion models generate images conditioned on both text prompts and semantic inputs of other modalities like edge maps. Nevertheless, current controllable T2I methods commonly face challenges related to efficiency and faithfulness, especially when conditioning on multiple inputs from either the same or diverse modalities. In this paper, we propose a novel Flexible and Efficient method, FlexEControl, for controllable T2I generation. At the core of FlexEControl is a unique weight decomposition strategy, which allows for streamlined integration of various input types. This approach not only enhances the faithfulness of the generated image to the control, but also significantly reduces the computational overhead typically associated with multimodal conditioning.
Our approach achieves a reduction of 41% in trainable parameters and 30% in memory usage compared with Uni-ControlNet. Moreover, it doubles data efficiency and can flexibly generate images under the guidance of multiple input conditions of various modalities.",No,,Accept (Poster),,https://arxiv.org/abs/2405.04834,,2
20,VSTAR: Generative Temporal Nursing for Longer Dynamic Video Synthesis,~Yumeng_Li2|~William_H._Beluch1|~Margret_Keuper1|~Dan_Zhang1|~Anna_Khoreva1,Yumeng Li|William H. Beluch|Margret Keuper|Dan Zhang|Anna Khoreva,Text-to-Video|Temporal Attention|Video Diffusion Model,"Despite tremendous progress in the field of text-to-video (T2V) synthesis, open-sourced T2V diffusion models struggle to generate longer videos with dynamically varying and evolving content. They tend to synthesize quasi-static videos, ignoring the necessary visual change-over-time implied in the text prompt. At the same time, scaling these models to enable longer, more dynamic video synthesis often remains computationally intractable. To address this challenge, we introduce the concept of Generative Temporal Nursing (GTN), where we aim to alter the generative process on the fly during inference to improve control over the temporal dynamics and enable generation of longer videos. We propose a method for GTN, dubbed VSTAR, which consists of two key ingredients: 1) Video Synopsis Prompting (VSP) - automatic generation of a video synopsis based on the original single prompt leveraging LLMs, which gives accurate textual guidance to different visual states of longer videos, and 2) Temporal Attention Regularization (TAR) - a regularization technique to refine the temporal attention units of the pre-trained T2V diffusion models, which enables control over the video dynamics. We experimentally showcase the superiority of the proposed approach in generating longer, visually appealing videos over existing open-sourced T2V models.",No,,Accept (Poster),,https://drive.google.com/file/d/1Ea6TKR9y6O16_xWlUWpnwds67pDpIckD/view?usp=sharing,https://yumengli007.github.io/VSTAR/,1
21,Pix2Gif: Motion-Guided Diffusion for GIF Generation,~Hitesh_Kandala1|~Jianfeng_Gao1|~Jianwei_Yang1,Hitesh Kandala|Jianfeng Gao|Jianwei Yang,Diffusion|image-to-video generation|image-to-image translation,"We present Pix2Gif, a motion-guided diffusion model for image-to-GIF (video) generation. We tackle this problem differently by formulating the task as an image translation problem steered by text and motion magnitude prompts, as shown in the teaser figure. To ensure that the model adheres to motion guidance, we propose a new motion-guided warping module to spatially transform the features of the source image conditioned on the two types of prompts. Furthermore, we introduce a perceptual loss to ensure the transformed feature map remains within the same space as the target image, ensuring content consistency and coherence. In preparation for the model training, we meticulously curated data by extracting coherent image frames from the TGIF video-caption dataset, which provides rich information about the temporal changes of subjects. After pretraining, we apply our model in a zero-shot manner to a number of video datasets. Extensive qualitative and quantitative experiments demonstrate the effectiveness of our model -- it not only captures the semantic prompt from text but also the spatial ones from motion guidance. We train all our models using a single node of 16$\times$V100 GPUs.",No,,Accept (Poster),,,,2
22,LOVECon: Text-driven Training-free Long Video Editing with ControlNet,~Zhenyi_Liao1|~Zhijie_Deng1,Zhenyi Liao|Zhijie Deng,Video editing|Training-free|Diffusion models,"Leveraging pre-trained conditional diffusion models for video editing without further tuning has gained increasing attention due to its promise in film production, advertising, etc. 
Yet, seminal works in this line fall short in generation length, temporal coherence, or fidelity to the source video. 
This paper aims to bridge the gap, establishing a simple and effective baseline for training-free diffusion model-based long video editing. 
As suggested by prior arts, we build the pipeline upon ControlNet, which excels at various image editing tasks based on text prompts. 
To break down the length constraints caused by limited computational memory, we split the long video into consecutive windows and develop a novel cross-window attention mechanism to ensure the consistency of global style and maximize the smoothness among windows. 
To achieve more accurate control, we extract the information from the source video via DDIM inversion and integrate the outcomes into the latent states of the generations. 
We also incorporate a video frame interpolation model to mitigate the frame-level flickering issue. 
Extensive empirical studies verify the superior efficacy of our method over competing baselines across scenarios, including the replacement of the attributes of foreground objects, style transfer, and background replacement. 
Besides, our method manages to edit videos comprising hundreds of frames according to user requirements.",No,,Accept (Poster),,https://arxiv.org/abs/2310.09711,https://github.com/zhijie-group/LOVECon,1
23,LoopDraw: a Loop-Based Autoregressive Model for Shape Synthesis and Editing,~Nam_Anh_Dinh1|~Haochen_Wang2|~Greg_Shakhnarovich1|~Rana_Hanocka1,Nam Anh Dinh|Haochen Wang|Greg Shakhnarovich|Rana Hanocka,loops|3D|modeling|editing|autoregressive|sequence,"There is no settled universal 3D representation for geometry with many alternatives such as point clouds, meshes, implicit functions, and voxels to name a few. In this work, we present a new, compelling alternative for representing shapes using a sequence of cross-sectional closed loops. The loops across all planes form an organizational hierarchy which we leverage for autoregressive shape synthesis and editing. Loops are a non-local description of the underlying shape, as simple loop manipulations (such as shifts) result in significant structural changes to the geometry. This is in contrast to manipulating local primitives such as points in a point cloud or a triangle in a triangle mesh. We further demonstrate that loops are intuitive and natural primitive for analyzing and editing shapes, both computationally and for users.",No,,Accept (Poster),,https://arxiv.org/abs/2212.04981,https://threedle.github.io/LoopDraw,2
25,Posterior Distillation Sampling,~Juil_Koo1|~Chanho_Park2|~Minhyuk_Sung1,Juil Koo|Chanho Park|Minhyuk Sung,Diffusion model|NeRF editing|3D Gaussian Splatting editing|SVG editing|SDS,"We introduce Posterior Distillation Sampling (PDS), a novel optimization method for parametric image editing based on diffusion models. Existing optimization-based methods, which leverage the powerful 2D prior of diffusion models to handle various parametric images, have mainly focused on generation. Unlike generation, editing requires a balance between conforming to the target attribute and preserving the identity of the source content. Recent 2D image editing methods have achieved this balance by leveraging the stochastic latent encoded in the generative process of diffusion models. To extend the editing capabilities of diffusion models shown in pixel space to parameter space, we reformulate the 2D image editing method into an optimization form named PDS. PDS matches the stochastic latents of the source and the target, enabling the sampling of targets in diverse parameter spaces that align with a desired attribute while maintaining the source's identity. We demonstrate that this optimization resembles running a generative process with the target attribute, but aligning this process with the trajectory of the source's generative process. Extensive editing results in Neural Radiance Fields and Scalable Vector Graphics representations demonstrate that PDS is capable of sampling targets to fulfill the aforementioned balance across various parameter spaces.",Yes,CVPR24,Accept (Poster),,https://arxiv.org/abs/2311.13831,https://posterior-distillation-sampling.github.io/,1
